	1999	1999.25	1999.5	1999.75	2000	2000.25	2000.5	2000.75	2001	2001.25	2001.5	2001.75	2002	2002.25	2002.5	2002.75	2003	2003.25	2003.5	2003.75	2004	2004.25	2004.5	2004.75	2005	2005.25	2005.5	2005.75	2006	2006.25	2006.5	2006.75	2007	2007.25	2007.5	2007.75	2008	2008.25	2008.5	2008.75	2009	2009.25	2009.5	2009.75	2010	2010.25	2010.5	2010.75	2011	2011.25	2011.5	2011.75	2012	2012.25	2012.5	2012.75	2013	2013.25	2013.5	2013.75	2014	2014.25	2014.5	2014.75	2015	2015.25	2015.5	2015.75	2016	2016.25	2016.5	2016.75	2017	2017.25	2017.5	2017.75	2018	2018.25	2018.5	2018.75	2019	2019.25	2019.5	2019.75	2020	2020.25	2020.5	2020.75	2021	2021.25	2021.5	2021.75	2022	2022.25	2022.5	2022.75	2023	2023.25	2023.5	2023.75	2024	2024.25	2024.5	2024.75	2025	2025.25	2025.5	2025.75	2026	2026.25	2026.5	2026.75	2027	2027.25	2027.5	2027.75	2028	2028.25	2028.5	2028.75	2029	2029.25	2029.5	2029.75	2030	2030.25	2030.5	2030.75	2031	2031.25	2031.5	2031.75	2032
ADF effect coeff initiating heroin with Rx OUD	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
ADF fraction of Rx street supply base	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.21704e-05	6.43408e-05	9.65111e-05	0.000128682	0.00770652	0.0152844	0.022862200000000003	0.03044	0.0487231	0.0670062	0.0852893	0.103572	0.100276	0.09698	0.0936838	0.0903876	0.0890711	0.0877545	0.086438	0.0851215	0.0837967	0.08247180000000001	0.081147	0.0798222	0.0787914	0.07776060000000001	0.0767299	0.0756991	0.07443639999999999	0.0731736	0.07191080000000001	0.0706481	0.06931219999999999	0.0679763	0.0666404	0.0653045	0.0645231	0.0637417	0.06296030000000001	0.0621789	0.06057050000000001	0.0589621	0.0573536	0.0557452	0.054127	0.052508800000000015	0.0508906	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723
ADF fraction of Rx street supply net	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.21704e-05	6.43408e-05	9.65111e-05	0.000128682	0.00770652	0.0152844	0.022862200000000003	0.03044	0.0487231	0.0670062	0.0852893	0.103572	0.100276	0.09698	0.0936838	0.0903876	0.0890711	0.0877545	0.086438	0.0851215	0.0837967	0.08247180000000001	0.081147	0.0798222	0.0787914	0.07776060000000001	0.0767299	0.0756991	0.07443639999999999	0.0731736	0.07191080000000001	0.0706481	0.06931219999999999	0.0679763	0.0666404	0.0653045	0.0645231	0.0637417	0.06296030000000001	0.0621789	0.06057050000000001	0.0589621	0.0573536	0.0557452	0.054127	0.052508800000000015	0.0508906	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723
ADF fraction of prescribed Rx opioids	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.21704e-05	6.43408e-05	9.65111e-05	0.000128682	0.00770652	0.0152844	0.022862200000000003	0.03044	0.0487231	0.0670062	0.0852893	0.103572	0.100276	0.09698	0.0936838	0.0903876	0.0890711	0.0877545	0.086438	0.0851215	0.0837967	0.08247180000000001	0.081147	0.0798222	0.0787914	0.07776060000000001	0.0767299	0.0756991	0.07443639999999999	0.0731736	0.07191080000000001	0.0706481	0.06931219999999999	0.0679763	0.0666404	0.0653045	0.0645231	0.0637417	0.06296030000000001	0.0621789	0.06057050000000001	0.0589621	0.0573536	0.0557452	0.054127	0.052508800000000015	0.0508906	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723	0.0492723
ADF fraction of prescribed Rx opioids base	0.0				0.0				0.0				0.0				0.0				0.0				0.0				0.0				0.0				0.0				0.000128682				0.03044				0.103572				0.0903876				0.0851215				0.0798222				0.0756991				0.0706481				0.0653045				0.0621789				0.0557452				0.0492723																																																
Average MME per day	22.6447	22.7146	22.7845	22.8545	22.9244	23.6958	24.4671	25.2385	26.0099	26.4335	26.857	27.2806	27.7042	28.1724	28.6405	29.1087	29.5768	29.9809	30.3849	30.7889	31.1929	31.667	32.141	32.615	33.089	33.4836	33.8782	34.2728	34.6674	35.5352	36.4029	37.2707	38.1384	38.5808	39.0233	39.4657	39.9081	40.2614	40.6147	40.968	41.3212	41.7982	42.2752	42.7521	43.2291	43.1592	43.0892	43.0192	42.9493	42.661	42.3727	42.0844	41.7961	41.4493	41.1026	40.7559	40.4092	40.4218	40.4345	40.4471	40.4598	40.1264	39.7931	39.4598	39.1264	39.2545	39.3825	39.5105	39.6385	39.4757	39.3129	39.1501	38.9873	38.3405	37.6937	37.047	36.4002	35.4837	34.5671	33.6506	32.734	32.3749	32.0157	31.6565	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973	31.2973
Average MME per day DATA	22.6447				22.9244				26.0099				27.7042				29.5768				31.1929				33.089				34.6674				38.1384				39.9081				41.3212				43.2291				42.9493				41.7961				40.4092				40.4598				39.1264				39.6385				38.9873				36.4002				32.734				31.2973																																																
Average MME per day relative	1.0	1.00309	1.00618	1.00926	1.01235	1.04641	1.08048	1.11454	1.14861	1.16731	1.18602	1.20472	1.22343	1.2441	1.26478	1.28545	1.30613	1.32397	1.34181	1.35965	1.37749	1.3984299999999998	1.41936	1.44029	1.46123	1.47865	1.49608	1.5135	1.53093	1.56925	1.6075700000000002	1.64589	1.6842099999999998	1.70375	1.72328	1.74282	1.76236	1.7779599999999998	1.7935599999999998	1.80916	1.82476	1.84583	1.86689	1.88795	1.90902	1.90593	1.90284	1.89975	1.89666	1.88393	1.8712	1.85846	1.84573	1.83042	1.81511	1.7998	1.78449	1.78505	1.7856	1.7861599999999995	1.78672	1.7719999999999998	1.75728	1.74256	1.72784	1.7334900000000002	1.73915	1.7448	1.75045	1.7432599999999998	1.73607	1.72888	1.7216900000000002	1.69313	1.66457	1.63601	1.60745	1.56697	1.5265	1.48602	1.44555	1.42969	1.41383	1.39796	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821	1.3821
Average days per prescription	23.6306	23.4519	23.2732	23.0945	22.9158	22.6506	22.3854	22.1202	21.855	21.8692	21.8835	21.8977	21.912	21.9916	22.0712	22.1508	22.2303	22.222	22.2137	22.2053	22.197	22.0926	21.9883	21.8839	21.7796	21.8728	21.9661	22.0593	22.1525	21.9895	21.8265	21.6635	21.5005	21.5739	21.6474	21.7209	21.7944	21.7913	21.7881	21.785	21.7819	21.7963	21.8107	21.8251	21.8396	21.8842	21.9288	21.9734	22.018	21.9674	21.9168	21.8663	21.8157	21.9405	22.0653	22.1901	22.3149	22.2867	22.2584	22.2302	22.202	22.4908	22.7797	23.0685	23.3574	23.2391	23.1208	23.0025	22.8842	22.798	22.7117	22.6255	22.5393	22.6096	22.6799	22.7502	22.8204	23.0613	23.3021	23.543000000000006	23.7838	23.9498	24.1157	24.2817	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476	24.4476
Average days per prescription DATA	23.6306				22.9158				21.855				21.912				22.2303				22.197				21.7796				22.1525				21.5005				21.7944				21.7819				21.8396				22.018				21.8157				22.3149				22.202				23.3574				22.8842				22.5393				22.8204				23.7838				24.4476																																																
Average days per prescription relative	1.0	0.992438	0.984876	0.977314	0.969752	0.958529	0.947305	0.936082	0.924858	0.925461	0.926064	0.926667	0.92727	0.930639	0.934007	0.937375	0.940744	0.940391	0.940038	0.939685	0.939332	0.934916	0.930501	0.926085	0.921669	0.925614	0.929559	0.933504	0.93745	0.930551	0.923653	0.916754	0.909856	0.912966	0.916075	0.919185	0.922295	0.922163	0.922031	0.921899	0.921767	0.922377	0.922986	0.923596	0.924206	0.926094	0.927982	0.92987	0.931759	0.929618	0.927477	0.925336	0.923195	0.928477	0.933758	0.93904	0.944322	0.943127	0.941932	0.940737	0.939542	0.951766	0.96399	0.976214	0.988439	0.983432	0.978425	0.973419	0.968412	0.964764	0.961115	0.957467	0.953818	0.956792	0.959767	0.962741	0.965716	0.975908	0.9861	0.996292	1.0064799999999998	1.01351	1.02053	1.02755	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457	1.03457
